version: 1
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.1466.115.121.1.52
m-description: Telex Number
m-obsolete: FALSE
x-not-human-readable: TRUE

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.745
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 661     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.1466.115.121.1.53,ou=syntaxes,cn=system,ou=schema     objectclass: metaSyntax     objectclass: metaTop     objectclass: top     x-not-human-readable: FALSE     m-obsolete: FALSE     m-description: UTC Time     m-oid: 1.3.6.1.4.1.1466.115.121.1.53 : ERR_335 Oid 1.3.6.1.4.1.1466.115.121.1.53 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 1.3.6.1.4.1.1466.115.121.1.53 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.SyntaxSynchronizer.add(SyntaxSynchronizer.java:111) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1126) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=1.3.6.1.4.1.1466.115.121.1.53,ou=syntaxes,cn=system,ou=schema
objectclass: metaSyntax
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.1466.115.121.1.53
m-description: UTC Time
m-obsolete: FALSE
x-not-human-readable: FALSE

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.748
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 662     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.18060.0.4.1.2.8,ou=attributeTypes,cn=apache,ou=schema     objectclass: metaAttributeType     objectclass: metaTop     objectclass: top     m-nousermodification: FALSE     m-syntax: 1.3.6.1.4.1.1466.115.121.1.15     m-collective: FALSE     m-obsolete: FALSE     m-description: Attribute to describe the name of a Java Preferences API node     m-name: prefNodeName     m-usage: USER_APPLICATIONS     m-oid: 1.3.6.1.4.1.18060.0.4.1.2.8     m-equality: caseExactMatch     m-singlevalue: TRUE : ERR_335 Oid 1.3.6.1.4.1.18060.0.4.1.2.8 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 1.3.6.1.4.1.18060.0.4.1.2.8 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AttributeTypeSynchronizer.add(AttributeTypeSynchronizer.java:78) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1122) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=1.3.6.1.4.1.18060.0.4.1.2.8,ou=attributeTypes,cn=apache,ou=schema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.18060.0.4.1.2.8
m-collective: FALSE
m-description: Attribute to describe the name of a Java Preferences API node
m-equality: caseExactMatch
m-name: prefNodeName
m-nousermodification: FALSE
m-obsolete: FALSE
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15
m-usage: USER_APPLICATIONS

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.752
#!ERROR  [LDAP result code 53 - unwillingToPerform] UNWILLING_TO_PERFORM: failed for MessageType : MODIFY_REQUEST Message ID : 664     Modify Request         Object : 'ou=syntaxes,cn=rfc2307bis,ou=schema'         Modifications :              Modification[0]                 Operation :  replace                 Modification : ou: syntaxes             Modification[1]                 Operation :  replace                 Modification : objectclass: organizationalUnit objectclass: top : null
dn: ou=syntaxes,cn=rfc2307bis,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: syntaxes

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.755
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 665     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.1466.115.121.1.26,ou=syntaxes,cn=system,ou=schema     objectclass: metaSyntax     objectclass: metaTop     objectclass: top     x-not-human-readable: FALSE     m-obsolete: FALSE     m-description: IA5 String     m-oid: 1.3.6.1.4.1.1466.115.121.1.26 : ERR_335 Oid 1.3.6.1.4.1.1466.115.121.1.26 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 1.3.6.1.4.1.1466.115.121.1.26 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.SyntaxSynchronizer.add(SyntaxSynchronizer.java:111) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1126) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
